PMID,Title,Abstract,pdf_url,has_pdf,text_excerpt,MeshTerms,GeneratedMeshTerms,GeneratedMeshTerms_Abstract,GeneratedMeshTerms_FullText,FilteredOriginalMeshTerms,RemovedOriginalMeshTerms
20976748,Sterile radial artery granuloma after transradial procedures: a unique and avoidable complication.,"Trans-radial cardiac catheterization has lower rates of arterial access site complications. Hydrophilic-coated sheaths designed specifically for trans-radial procedures have resulted in numerous reports of a foreign body reaction to retained material. Although this is a self-limited condition that should be managed expectantly, it is often confused with an infected pseudoaneurysm, resulting in unnecessary surgery. We searched the FDA MAUDE (Manufacturer and User Facility Device Experience) database to determine which brands of sheath have been associated with this complication. In addition, we performed a literature search for all reported cases of this complication. Only one brand of sheath has been associated with this condition. As trans-radial procedures become more common in the US, knowledge of such complications, which appear to be specific to the Cook radial hydrophilic-coated sheaths, is imperative for all radial interventionalists to prevent unnecessary surgical procedures. © 2010 Wiley-Liss, Inc.",https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ccd.22730?,True,"Sterile Radial Artery Granuloma After Transradial
Procedures: A Unique and Avoidable Complication
Christian Zellner, MD, Thomas A. Ports, MD, Yerem Yeghiazarians, MD,
and Andrew J. Boyle, *MBBS,PhD
Trans-radial cardiac catheterization has lower rates of arterial access site complica-
tions. Hydrophilic-coated sheaths designed speciﬁcally for trans-radial procedures
have resulted in numerous reports of a foreign body reaction to retained material.
Although this is a self-limited condition that should be managed expectantly, it is often
confused with an infected pseudoaneurysm, resulting in unnecessary surgery. We
searched the FDA MAUDE (Manufacturer and User Facility Device Experience) databaseto determine which brands of sheath have been associated with this complication. In
addition, we p","Cardiac Catheterization; Diagnostic Errors; Equipment Design; Granuloma, Foreign-Body; Humans; Radial Artery; Risk Assessment; Risk Factors",,Sterile radial artery granuloma; Trans-radial cardiac catheterization; Hydrophilic-coated sheaths; Foreign body reaction; Retained material; Infected pseudoaneurysm; Cook radial hydrophilic-coated sheaths,Sterile radial artery granuloma; Hydrophilic-coated sheaths; Foreign body reaction; Infected pseudoaneurysm misdiagnosis; Cook radial hydrophilic-coated sheaths; Radial artery spasm; Radial arteriotomy site complications; Ultrasound for pseudoaneurysm exclusion; Surgical resection of granuloma; Powdered latex gloves interaction; Cook Flexor Check-Flo Proforma Radial Access Introducer Set; Radial artery foreign body granuloma; Radial access site reactions; Sensory abnormalities; Histological evaluation of inflamed tissues; Radial artery pseudoaneurysm; Radial artery abscess; Radial artery foreign body reaction; Cook sheath adverse events; Terumo Glidesheath; Sterile inflammatory response; Hydrophilic sheath size and length effects; Radial artery ligation,"Cardiac Catheterization; Granuloma, Foreign-Body; Equipment Design; Radial Artery",Diagnostic Errors; Humans; Risk Assessment; Risk Factors
17197707,"Severe, diffuse coronary artery spasm after drug-eluting stent placement.","OBJECTIVES: Three cases of severe, diffuse coronary artery spasm after drug-eluting stent placement at our institution prompted this review. BACKGROUND: Drug-eluting stents have gained widespread use due to extraordinarily low rates of restenosis. Despite these generally superior clinical outcomes, the specter of rare idiosyncratic reactions remains a concern. METHODS: We performed searches of Medline and the U.S. FDA Manufacturer And User facility Device Experience database (MAUDE) to identify and describe spasm after coronary stent placement. Searches included drug-eluting and bare-metal stents. Institutional cases are reviewed. Location, time course and outcome of cases are described. RESULTS: Thirteen cases of spasm were identified after stent placement. Seven cases occurred after Cypher drug-eluting stent placement, 2 after Taxus drug-eluting stent placement, 1 after BiodivYsio and 3 after bare-metal stents. Five patients experienced diffuse, multivessel spasm--2 after Cypher, 2 after Taxus, and 1 after a Velocity stent. Of these 5 patients, 2 died. An additional 2 required intra-aortic balloon pump placement for cardiogenic shock. Another had persistent symptomatic, diffuse coronary spasm documented by angiography at 1 year. CONCLUSIONS: We describe coronary spasm after stent placement, particularly after drug-eluting stents. Outcomes associated with diffuse severe spasm after stenting are poor, and the pathophysiology remains poorly understood.",https://www.researchgate.net/profile/Peter-Anderson-20/publication/6602607_Severe_diffuse_coronary_artery_spasm_after_drug-eluting_stent_placement/links/540f2d3f0cf2f2b29a3dd633/Severe-diffuse-coronary-artery-spasm-after-drug-eluting-stent-placement.pdf?,True,"See discussions, st ats, and author pr ofiles f or this public ation at : https://www .researchgate.ne t/public ation/6602607
Severe, diffuse coronary artery spasm after drug-eluting stent placement
Article    in  The Journal of inv asiv e cardiolog y · Januar y 2007
Sour ce: PubMed
CITATIONS
57READS
3,579
5 author s, including:
Brigitt a C Br ott
Univ ersity of Alab ama at Birmingham
155 PUBLICA TIONS    2,709  CITATIONS    
SEE PROFILE
Andr eas S Anayiot os
Cyprus Univ ersity of T echnolog y
187 PUBLICA TIONS    2,024  CITATIONS    
SEE PROFILE
Peter G Ander son
Univ ersity of Alab ama at Birmingham
101 PUBLICA TIONS    4,923  CITATIONS    
SEE PROFILE
William Hille gass
Univ ersity of Alab ama at Birmingham
123 PUBLICA TIONS    3,323  CITATIONS    
SEE PROFILE
All c ontent f ollo wing t","Angioplasty, Balloon, Coronary; Coronary Artery Disease; Coronary Restenosis; Coronary Vasospasm; Drug Delivery Systems; Female; Humans; Immunosuppressive Agents; Male; Middle Aged; Radiography; Severity of Illness Index; Stents",,Coronary Artery Spasm; Drug-Eluting Stents; Bare-Metal Stents; Cypher Stent; Taxus Stent; BiodivYsio Stent; Velocity Stent; Diffuse Multivessel Spasm; Intra-Aortic Balloon Pump; Cardiogenic Shock; Angiography,Coronary artery spasm; Drug-eluting stents; Bare-metal stents; Cypher stents; Taxus stents; BiodivYsio stents; Velocity stents; Intra-aortic balloon pump; Cardiogenic shock; Angiographic evidence of spasm; Chest pain with ECG changes; Positive cardiac markers; Intracoronary nitroglycerin; Calcium channel blockers; Diffuse multivessel spasm; Localized hypersensitivity; Late coronary thrombosis; Coronary angiography; Percutaneous coronary intervention; Stent restenosis,Coronary Vasospasm; Drug Delivery Systems; Stents,"Angioplasty, Balloon, Coronary; Coronary Artery Disease; Coronary Restenosis; Female; Humans; Immunosuppressive Agents; Male; Middle Aged; Radiography; Severity of Illness Index"
37485105,Coronary Intra-orbital Atherectomy Complications and Procedural Failure: Insight From the Manufacturer and User Facility Device Experience (MAUDE) Database.,"BACKGROUND: The Diamondback 360® Coronary Orbital Atherectomy System (Cardiovascular Systems Inc., St. Paul, MN) is the first and only orbital atherectomy system approved by the US FDA for the treatment of severely calcified lesions. While the device has proven to be safe in clinical trials, real-world data are minimal. METHODS: The Manufacturer and User Facility Device Experience (MAUDE) database was queried for reports on the Diamondback 360® Coronary from January 2019 to January 2022. RESULTS: A total of 566 events were reported during the study period. After the exclusion of duplicate reports, the final cohort included 547 reports. The most common mode of failure was break or separation of a device part (40.4%, n = 221) mainly due to breaking in the tip of the ViperWire (66.1%), driveshaft (22.7%), or crown (12.2%). The most common vessel associated with events was the left anterior descending artery (31.4%), followed by the right coronary artery (26.9%), left circumflex (21.6%), and left main coronary artery (6.4%). The most common clinical adverse outcome was perforation (33.0%, n = 181) with 23.7% resulting in cardiac tamponade. Most perforation cases were treated by covered stent (44.2%), surgery (30.5%), stent (98%), and balloon angioplasty (9%). There were 89 (16.3%) events of death with 67% due to perforation (p < 0.001). CONCLUSION: Our study provided a glimpse of real-world adverse outcomes and common modes of failure due to orbital atherectomy. The most common mode of failure was the break or separation of a device part and the most common complication was perforation according to the MAUDE database. It will help physicians to anticipate complications and escalate care appropriately.",https://assets.cureus.com/uploads/original_article/pdf/165647/20230722-8055-1hhodfw.pdf,True,"Review began
 06/17/2023 
Review ended
 06/20/2023 
Published
 06/22/2023
© Copyright 
2023
Alhusain et al. This is an open access
article distributed under the terms of the
Creative Commons Attribution License CC-
BY 4.0., which permits unrestricted use,
distribution, and reproduction in any
medium, provided the original author and
source are credited.
Coronary Intra-orbital Atherectomy
Complications and Procedural Failure: Insight
From the Manufacturer and User Facility Device
Experience (MAUDE) Database
Rashid Alhusain 
 
, 
Dhruvil Patel 
 
, 
Heba Osman 
 
, 
Ahmed Subahi 
 
, 
Ahmed K. Ahmed 
 
, 
Ahmed
Shaikheldin 
 
, 
Sami Hussein 
 
, 
Ahmed Abdelrahim 
 
, 
Chaitu Dandu 
 
, 
Adam Chalek 
 
, 
Neel Patel 
 
,
Mohamed Elhussein 
 
, 
Mohammad Hamza 
 
, 
Sardar Muhammad Alamzaib ",N; /; A,,Diamondback 360 Coronary Orbital Atherectomy System; severely calcified lesions; device part breakage; ViperWire tip breakage; driveshaft breakage; crown breakage; left anterior descending artery; right coronary artery; left circumflex artery; left main coronary artery; vessel perforation; cardiac tamponade; covered stent treatment; surgical intervention; balloon angioplasty; device-related mortality,Diamondback 360 Coronary Orbital Atherectomy System; severely calcified lesions; break or separation of device part; ViperWire tip breakage; driveshaft breakage; crown breakage; left anterior descending artery; right coronary artery; left circumflex artery; left main coronary artery; coronary perforation; cardiac tamponade; covered stent treatment; surgical intervention; balloon angioplasty; device entrapment; vessel dissection; foreign body embedment; no reflow; arrhythmias; myocardial infarction; hematoma; mortality due to perforation; orbital atherectomy complications; device failure modes; coronary atherectomy; differential sanding; plaque modification; stent under-expansion; in-stent restenosis; stent thrombosis; repeat revascularization; major adverse cardiac events; ECLIPSE trial; ORBIT II trial; National Cardiovascular Data Registry CathPCI; covered stent thrombosis,,
33147430,Analysis of Adverse Events Related to Impella Usage (from the Manufacturer and User Facility Device Experience and National Inpatient Sample Databases).,"Impella devices are increasingly utilized for hemodynamic support in high-risk percutaneous coronary intervention or cardiogenic shock despite a lack of randomized clinical trial data showing clinical benefit and newer observational data suggesting harm. In this retrospective analysis, our aim was to determine the most common adverse events associated with Impella usage reported annually to the Food and Drug Administration Manufacturer and User Facility Device Experience (MAUDE) database and to estimate via the National Inpatient Sample (NIS) database the number of percutaneous ventricular assist devices utilized and associated with inpatient mortality since introduction of the Impella. Among the 885 complete reports submitted to the MAUDE database from 2008 to 2019 related to Impella usage, there were 1,206 complications coded; 88.2% of reports occurred from 2016 to 2019. Among patients with adverse events reported, bleeding (32.8%), device deployment or retrieval issues (18.2%), vascular complications (15.8%), and death (12.4%) were the most common, and 7.9% of all complications were attributable to operator decision-making or technique. From 2007 to 2017 there was a >100-fold increase in percutaneous ventricular assist devices use with an increase and plateau in in-hospital mortality to 31% from 2012 to 2016 based on NIS data. In conclusion, Impella use has increased substantially over the last decade but remains associated with high inpatient mortality and serious complications based on data from the NIS and MAUDE databases. These findings emphasize the need for high quality randomized controlled trials to determine the clinical utility of Impella in high-risk percutaneous coronary intervention and cardiogenic shock.",https://www.sciencedirect.com/science/article/pii/S0002914920311899/pdfft?md5=1ccdb6d783277f1a32c4041f6384ee3c&pid=1-s2.0-S0002914920311899-main.pdf,True,"Analysis of Adverse Events Related to Impella Usage
(from the Manufacturer and User Facility Device
Experience and National Inpatient Sample Databases)
Daniel J. Philipson, MDa,*, David J. Cohen, MD, MScb, Gregg C. Fonarow, MDc, and
Boback Ziaeian, MD, PhDa,d
Impella devices are increasingly utilized for hemodynamic support in high-risk percutane-
ous coronary intervention or cardiogenic shock despite a lack of randomized clinical trial
data showing clinical beneﬁt and newer observational data suggesting harm. In this retro-
spective analysis, our aim was to determine the most common adverse events associatedwith Impella usage reported annually to the Food and Drug Administration Manufacturer
and User Facility Device Experience (MAUDE) database and to estimate via the National
Inpatient Sa","Databases, Factual; Equipment Failure; Follow-Up Studies; Heart-Assist Devices; Hospital Mortality; Humans; Incidence; Inpatients; Postoperative Complications; Retrospective Studies; Risk Factors; Shock, Cardiogenic; Survival Rate; United States",,Impella devices; hemodynamic support; high-risk percutaneous coronary intervention; cardiogenic shock; bleeding; device deployment issues; device retrieval issues; vascular complications; inpatient mortality; operator decision-making; operator technique; percutaneous ventricular assist devices,Impella device; percutaneous ventricular assist device; hemodynamic support; high-risk percutaneous coronary intervention; cardiogenic shock; bleeding complications; device deployment issues; device retrieval issues; vascular complications; in-hospital mortality; limb ischemia; hemolysis; power failure; cardiac chamber perforation; valvular damage; device thrombosis; stroke; operator-related complications; device structural defects; randomized controlled trials; intra-aortic balloon pump; TandemHeart device,"Equipment Failure; Heart-Assist Devices; Hospital Mortality; Postoperative Complications; Shock, Cardiogenic","Databases, Factual; Follow-Up Studies; Humans; Incidence; Inpatients; Retrospective Studies; Risk Factors; Survival Rate; United States"
36789489,Analysis of reported adverse events of pipeline stents for intracranial aneurysms using the FDA MAUDE database.,"OBJECTIVE: Flow diverting stents (FDS) are a validated device in the treatment of intracranial aneurysms, allowing for minimally invasive intervention. However, after its approval for use in the United States in 2011, post-market surveillance of adverse events is limited. This study aims to address this critical knowledge gap by analyzing the FDA Manufacturer and User Facility Device Experience (MAUDE) database for patient and device related (PR and DR) reports of adverse events and malfunctions. METHODS: Using post-market surveillance data from the MAUDE database, PR and DR reports from January 2012-December 2021 were extracted, compiled, and analyzed with R-Studio version 2021.09.2. PR and DR reports with insufficient information were excluded. Raw information was organized, and further author generated classifications were created for both PR and DR reports. RESULTS: A total of 2203 PR and 4017 DR events were recorded. The most frequently reported PR adverse event categories were cerebrovascular (60%), death (11%), and neurological (8%). The most frequent PR adverse event reports were death (11%), thrombosis/thrombus (9%) cerebral infarction (8%), decreased therapeutic response (7%), stroke/cerebrovascular accident (6%), intracranial hemorrhage (5%), aneurysm (4%), occlusion (4%), headache (4%), neurological deficit/dysfunction (3%). The most frequent DR reports were activation/positioning/separation problems (52%), break (9%), device operates differently than expected (4%), difficult to open or close (4%), material deformation (3%), migration or expulsion of device (3%), detachment of device or device component (2%). CONCLUSIONS: Post-market surveillance is important to guide patient counselling and identify adverse events and device problems that were not identified in initial trials. We present frequent reports of several types of cerebrovascular and neurological adverse events as well as the most common device shortcomings that should be explored by manufacturers and future studies. Although inherent limitations to the MAUDE database are present, our results highlight important PR and DR complications that can help optimize patient counseling and device development.",https://www.the-jcen.org/upload/pdf/jcen-2023-e2022-10-010.pdf,True,"275  
www.the-jcen.org Copyright © 2023 by KSCVS and KoNESJournal of 
Cerebrovascular and 
Endovascular 
Neurosurgery
J Cerebrovasc Endovasc Neurosurg.
2023 September;25(3):275-287
Received:  24 October 2022
Revised:  22 January 2023
Accepted:  25 January 2023
Correspondence to   
Mokshal H. Porwal
Department of Neurosurgery, Medical College 
of Wisconsin, 8701 W Watertown Plank Rd, 
Milwaukee, WI 53226, USA
Tel [phone] 
E-mail  [email]
ORCID  https://orcid.org/0000-0003-0002-1381Clinical ArticleAnalysis of reported adverse events  
of pipeline stents for intracranial 
aneurysms using the FDA MAUDE 
database
Mokshal H. Porwal, Devesh Kumar, Sharadhi Thalner, Hirad S. Hedayat,  
Grant P . Sinson
Department of Neurosurgery, Medical College of Wisconsin, Milwaukee, WI, USA
Obj",N; /; A,,Flow diverting stents; Intracranial aneurysms; Cerebrovascular adverse events; Neurological adverse events; Thrombosis; Cerebral infarction; Stroke; Intracranial hemorrhage; Aneurysm; Occlusion; Neurological deficit; Device activation problems; Device positioning problems; Device separation problems; Device breakage; Device migration; Device expulsion; Device detachment; Material deformation,Flow diverting stents; Pipeline Embolization Device; Intracranial aneurysms; Cerebrovascular complications; Neurological complications; Thrombosis; Cerebral infarction; Stroke; Intracranial hemorrhage; Aneurysm rupture; Device migration; Device detachment; Material deformation; Device activation failure; Device positioning issues; Device separation; Mechanical failure; Operational failure; Quality issues; Dual-antiplatelet therapy; Thromboembolic complications; Hemorrhagic complications; Endothelialization; Aneurysm thrombosis; Device embedded in tissue; Device occlusion; Device breakage; Device malfunction,,
36198829,"Automated insulin delivery: benefits, challenges, and recommendations. A Consensus Report of the Joint Diabetes Technology Working Group of the European Association for the Study of Diabetes and the American Diabetes Association.","A technological solution for the management of diabetes in people who require intensive insulin therapy has been sought for decades. The last 10 years have seen substantial growth in devices that can be integrated into clinical care. Driven by the availability of reliable systems for continuous glucose monitoring, we have entered an era in which insulin delivery through insulin pumps can be modulated based on sensor glucose data. Over the past few years, regulatory approval of the first automated insulin delivery (AID) systems has been granted, and these systems have been adopted into clinical care. Additionally, a community of people living with type 1 diabetes has created its own systems using a do-it-yourself approach by using products commercialised for independent use. With several AID systems in development, some of which are anticipated to be granted regulatory approval in the near future, the joint Diabetes Technology Working Group of the European Association for the Study of Diabetes and the American Diabetes Association has created this consensus report. We provide a review of the current landscape of AID systems, with a particular focus on their safety. We conclude with a series of recommended targeted actions. This is the fourth in a series of reports issued by this working group. The working group was jointly commissioned by the executives of both organisations to write the first statement on insulin pumps, which was published in 2015. The original authoring group was comprised by three nominated members of the American Diabetes Association and three nominated members of the European Association for the Study of Diabetes. Additional authors have been added to the group to increase diversity and range of expertise. Each organisation has provided a similar internal review process for each manuscript prior to submission for editorial review by the two journals. Harmonisation of editorial and substantial modifications has occurred at both levels. The members of the group have selected the subject of each statement and submitted the selection to both organisations for confirmation.",https://link.springer.com/content/pdf/10.1007/s00125-022-05744-z.pdf,True,"/Published online: 6 October 2022Diabetologia (2023) 66:3 –22
CONSENSUS REPORT
Automated insulin delivery: benefits, challenges,
and recommendations. A Consensus Report of the Joint Diabetes
Technology Working Group of the European Association
for the Study of Diabetes and the American Diabetes Association
Jennifer L. Sherr1&Lutz Heinemann2&G. Alexander Fleming3&Richard M. Bergenstal4&
Daniela Bruttomesso5&Hélène Hanaire6&Reinhard W. Holl7,8&John R. Petrie9&Anne L. Peters10&
Mark Evans11
Received: 15 February 2022 /Accepted: 7 April 2022
#American Diabetes Association and the European Association for the Study of Diabetes 2022
Abstract
A technological solution for the management of diabetes in people who require intensive insulin therapy has been sought for
decades. The last 10 years have ",Humans; United States; Insulin; Blood Glucose Self-Monitoring; Blood Glucose; Diabetes Mellitus; Technology,,automated insulin delivery systems; insulin pumps; continuous glucose monitoring; sensor glucose data; regulatory approval; device safety; do-it-yourself insulin systems,Automated insulin delivery systems; Continuous glucose monitoring systems; Insulin pumps; Hybrid closed-loop systems; Advanced hybrid automated insulin delivery systems; Full automated insulin delivery systems; Do-it-yourself automated insulin delivery systems; Low glucose suspend systems; Predictive low glucose suspend systems; Bihormonal automated insulin delivery systems; Insulin infusion set occlusion; Sensor glucose data accuracy; Early sensor failure; Skin irritation from adhesives; Regulatory approval of automated insulin delivery systems; Safety of automated insulin delivery systems; Algorithm adjustment for individual users; Remote access to automated insulin delivery system data; Training for automated insulin delivery system use; Cost of automated insulin delivery systems; Time in range metrics; Standardisation of continuous glucose monitoring data; Artificial intelligence in automated insulin delivery systems; Meal detection algorithms; Physical activity adjustment in automated insulin delivery systems; Compression lows in continuous glucose monitoring; Loss of connectivity in automated insulin delivery systems,Insulin; Blood Glucose Self-Monitoring; Diabetes Mellitus; Technology,Humans; United States; Blood Glucose
35379535,Device-related complications during renal cryoablation: insights from the Manufacturer and User Facility Device Experience (MAUDE) database.,"INTRODUCTION AND OBJECTIVES: Cryoablation offers a treatment option for small renal masses ideally suited ≤3 cm. In well-selected candidates, it is associated with less perioperative morbidity compared to more invasive options, such as partial or radical nephrectomy. However, little is known regarding device-related complications associated with the procedure. We provide an analysis of reports on renal cryoablation from the Food and Drug Administration Manufacturer and User Facility Device Experience (MAUDE) database. METHODS: Reports on renal cryoablation submitted to the MAUDE database from 2015 through 6/2021 were analyzed. Cases not pertaining to renal cryoablation were excluded (n = 33). Reports were examined to identify patient morbidity related to a potential device malfunction, as well as manufacturer assessment. Complications were graded based on an established MAUDE complication-reporting stratification. Fisher's Exact test was utilized to analyze for associations between device-related adverse events and severity of post-treatment sequelae. RESULTS: Two hundred and thirty-nine unique cases were identified. Adverse events were related to issues with the needles or system (212 cases), technical error (12 cases), or complication related to patient or tumor complexity (14 cases). There were 187 (78.6%) minor complications (MAUDE 1-2) and 52 (21.4%) major complications (MAUDE 3-4). The manufacturer performed formal device review in 164 (68.6%) cases, accepting responsibility for malfunction in 41. Notable MAUDE 3 complications included 29 (12.1%) cases aborted due to instrument/system malfunction and 14 (5.9%) cases of hemorrhage requiring a subsequent procedure. All 3 reported patient deaths (MAUDE 4) appeared to be a consequence of poor baseline health. On statistical analysis, major complications were seen in a significantly higher proportion of non-device related adverse events compared to device related events (85.2% vs. 13.7%, P < .001). CONCLUSION: While renal cryoablation is associated with low overall perioperative morbidity, there is a diverse set of device-related and procedural complications reported in recent years. Device-related adverse events were often associated with minor complications, and major complications were often seen in higher risk patients with comorbidities, more complex tumors, and after technical error. These findings highlight the need for standardized reporting of complications, optimized patient selection and counseling to ensure the best outcomes.",https://www.sciencedirect.com/science/article/pii/S107814392200076X/pdfft?md5=acb17e87f971e4db47e3361efaf0f0a7&pid=1-s2.0-S107814392200076X-main.pdf,True,"Clinical-Kidney Cancer
Device-related complications during renal cryoablation: insights from the
Manufacturer and User Facility Device Experience (MAUDE) database
Srinath Kotamarti, MDa,b,1, Zoe Michael, MSa,2, David Silver, MDb,3, Ervin Teper, MDb,4,
Alireza Aminshariﬁ, MDa,c,5, Thomas J. Polascik, MDa,*, Ariel Schulman, MDb,6
aDivision of Urology, Duke Cancer Institute, Durham, NC
bDivision of Urology, Maimonides Medical Center, Brooklyn, NY
cDepartment of Urology Hershey Medical Center, Pennsylvania State University, Hershey, PA
Received 10 October 2021; received in revised form 10 February 2022; accepted 7 March 2022
Abstract
Introduction and objectives: Cryoablation offers a treatment option for small renal masses ideally suited ≤3 cm. In well-selected
candidates, it is associated wit","Cryosurgery; Databases, Factual; Humans; United States; United States Food and Drug Administration",,Renal cryoablation; Device malfunction; Needle-related issues; System-related issues; Technical error; Hemorrhage requiring subsequent procedure; Instrument malfunction; System malfunction; Manufacturer device review; Complication stratification; Standardized complication reporting; Patient selection optimization,Renal cryoablation; Cryoablation needles; Device malfunction; Needle shaft frosting; Thermal burn; Needle-related muscle spasm; Gas leak; Delayed thaw; Needle cooling malfunction; Instrument/system malfunction; Technical error; Hemorrhage requiring subsequent procedure; Aborted procedure due to instrument/system malfunction; Needle track seeding; Bowel injury; Intraoperative arrhythmia; Postoperative hemorrhage; Faulty needle replacement; Clogged probe; Unit failure; Traumatic needle removal; Higher-than-expected number of needles inserted; Inadvertent needle placement; Major complications; Minor complications; Manufacturer device review; Standardized complication reporting; Patient/tumor complexity; Operator error,Cryosurgery,"Databases, Factual; Humans; United States; United States Food and Drug Administration"
35281706,Stapler Malfunctions in Bariatric Surgery: An Analysis of the MAUDE Database.,"BACKGROUND: Staple line leaks are a serious problem in bariatric surgery and a major cause of serious morbidity and mortality. Adverse events caused by medical devices are reported to the Food and Drug Administration which maintains the Manufacturer and User Facility Device Experience (MAUDE) database. We examined adverse stapler events reported to the MAUDE database, specifically with regards to bariatric surgery. METHODS: The MAUDE database was queried for adverse events caused by staplers between January 1, 2018 - December 31, 2020; events reported by Intuitive, Ethicon, and Medtronic/Covidien; and limited our search to ""gastric bypass"", ""sleeve gastrectomy"", ""stapler malfunction"" combined with each company. RESULTS: There were 883 adverse events reported for Medtronic, 353 for Ethicon, and 35 for Intuitive. Approximately 3.5 million staple reloads sold in the study period. The reported misfire rate for Medtronic was 0.04% and for Ethicon was 0.02%. Data for Intuitive was unavailable. The most common reported event for Medtronic was failure to fire (n = 349), followed by misfire (n = 186). For Ethicon, the most common event was failure to fire (n = 146), followed by mechanical problems (n = 27). The most common event with the Intuitive stapler was leak (n = 10) and bleeding from staple line (n = 8). CONCLUSIONS: Stapler malfunction is a very rare event in metabolic and bariatric surgery. All of the major stapler producers have transitioned to powered staplers with excellent safety profiles. Open and honest reporting about stapler malfunction is essential to determine the true safety of these ubiquitous devices.",https://pmc.ncbi.nlm.nih.gov/articles/PMC8896815/pdf/e2021.00074.pdf,True,"Stapler Malfunctions in Bariatric Surgery: An Analysis
of the MAUDE Database
Benjamin Clapp, MD, Alexander Schrodt, MD, Maria Ahmad, MD, Ellen Wicker, DO,
Nishtha Sharma, MS, Andres Vivar, MD, Brian Davis, MD
ABSTRACT
Background: Staple line leaks are a serious problem in
bariatric surgery and a major cause of serious morbidity
and mortality. Adverse events caused by medical devices
are reported to the Food and Drug Administration whichmaintains the Manufacturer and User Facility Device
Experience (MAUDE) database. We examined adverse
stapler events reported to the MAUDE database, specifi-cally with regards to bariatric surgery.
Methods: The MAUDE database was queried for adverse
events caused by staplers between January 1, 2018 –
December 31, 2020; events reported by Intuitive, Ethicon,
a","Databases, Factual; Gastric Bypass; Humans",,Stapler malfunction; Staple line leaks; Failure to fire; Misfire; Mechanical problems; Bleeding from staple line; Powered staplers; Gastric bypass; Sleeve gastrectomy; Metabolic surgery; Bariatric surgery,Stapler malfunction; Stapler misfire; Failure to fire; Mechanical problems; Staple line leak; Bleeding from staple line; Powered staplers; Staple reloads; Gastric bypass; Sleeve gastrectomy; Metabolic and bariatric surgery; Staple line reinforcement; Postoperative hemorrhage; Staple line oversewing; Staple formation failure; Mechanical jam; Firing problem; Device setup difficulty; Powered handle issues; Stapler safety mechanisms; Stapler reliability; Stapler-related mortality; Stapler-related morbidity; Stapler market share; Stapler recall,Gastric Bypass,"Databases, Factual; Humans"
40851065,Real-world safety of irreversible electroporation therapy for tumors with nanoknife: MAUDE database analysis.,"BACKGROUND: Irreversible electroporation (IRE) is a non-thermal ablation technique using high-voltage, low-energy pulses to induce cell membrane perforation and cell death. As an emerging therapy, IRE has gained increasing application in local tumor treatment, with Nanoknife being the most widely used device. Despite its relative safety compared to traditional therapies, potential adverse reactions still merit the attention of clinicians. METHODS: We analyzed all IRE-related adverse event reports in the Manufacturer and User Facility Device Experience (MAUDE) database, focusing on event types, Clavien-Dindo Grades, the timing of adverse events and temporal trends across cancers. RESULTS: Device malfunctions with Nanoknife were a significant issue but have declined recently. In pancreatic cancer, gastrointestinal injuries (mainly hemorrhagic lesions) were most commonly reported. In liver cancer, arrhythmias were frequent, with no new cases in recent years. In prostate cancer, rectal fistula was the most common adverse event, with an increasing number of cases being reported. CONCLUSIONS: Theoretically, the Nanoknife is expected to exhibit favorable safety profiles. However, ongoing attention to device maintenance, treatment standardization, and postoperative management is needed to further enhance its safety.",https://bmcsurg.biomedcentral.com/counter/pdf/10.1186/s12893-025-03136-9.pdf,True,"RESEARCH Open Access© The Author(s) 2025. Open Access   This article is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 
International License, which permits any non-commercial use, sharing, distribution and reproduction in any medium or format, as long as you 
give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if you modified the 
licensed material. You do not have permission under this licence to share adapted material derived from this article or parts of it. The images or 
other third party material in this article are included in the article’s Creative Commons licence, unless indicated otherwise in a credit line to the 
material. If material is not included in the article’s Creati","Humans; Electroporation; Neoplasms; Databases, Factual; Male; Ablation Techniques; Irreversible Electroporation Therapy",,Irreversible Electroporation; Nanoknife; Device Malfunctions; Pancreatic Cancer; Gastrointestinal Injuries; Hemorrhagic Lesions; Liver Cancer; Arrhythmias; Prostate Cancer; Rectal Fistula; Clavien-Dindo Grades; Device Maintenance; Treatment Standardization; Postoperative Management,Irreversible electroporation; Nanoknife; Device malfunctions; Clavien-Dindo Grade classification; Gastrointestinal injuries; Hemorrhagic lesions; Arrhythmias; Rectal fistula; Pancreatic cancer; Liver cancer; Prostate cancer; Cardiac arrhythmias; Vascular pseudoaneurysms; Thrombosis; Intestinal obstruction; Pancreatic duct injury; Portal vein stenosis; Severe pancreatic leak; Skin discoloration; Bowel injury; Gastro-duodenal artery aneurysm; Heart failure; Congestive heart failure; Bacterial infection; Atrial fibrillation; Ventricular fibrillation; Supraventricular tachycardia; Ventricular tachycardia; Bradycardia; Cardiac arrest; Subcutaneous emphysema; Rectal fistula trends; Ureteral injury,"Electroporation; Ablation Techniques; Irreversible Electroporation Therapy; Databases, Factual",Humans; Neoplasms; Male
